Class,F1,F2,F3,F4,F5_1,F5_2,F6_1,F6_2,F7_1,F7_2,F7_3,F7_4,F7_5,F7_6,F7_7,F7_8,F7_9,F7_10,F7_11,F7_12,F7_13,F7_14,F7_15,F7_16,F7_17,F7_18,F7_19,F7_20,F7_21,F7_22,F7_23,F7_24,F7_25,F7_26,F7_27,F7_28,F7_29,F7_30,F7_31,F7_32,F7_33,F7_34,F7_35,F7_36,F7_37,F7_38,F7_39,F7_40,F7_41,F7_42,F7_43,F7_44,F7_45,F8_1,F8_2,F8_3,F8_4,F8_5,F8_6,F8_7,F8_8,F8_9,F8_10,F8_11,F8_12,F8_13,F8_14,F8_15,F8_16,F8_17,F8_18,F8_19,F8_20,F8_21,F8_22,F8_23,F8_24,F8_25,F8_26,F8_27,F8_28,F8_29,F8_30,F8_31,F8_32,F8_33,F8_34,F8_35,F8_36,F8_37,F8_38,F8_39,F8_40,F8_41,F8_42,F8_43,F8_44,F9_1,F9_2,F9_3,F9_4,F9_5,F9_6,F9_7,F9_8,F9_9,F10,F11
1,103.75,1.215625,26.89375,5.34E-13,0.274134215,0.288058256,0.386079669,0.349162929,1593.84604,1592.86743,0.19375,0.1125,1.15625,-1.110625,0.446875,1.109375,-0.1575,-0.0375,8.67E-18,1.2525,0.3725,-0.049375,0.765,0.51875,-0.1,11.56,5.393125,-0.36875,0.795,4.8375,0.895625,0.66125,-0.23625,0.169375,0.266875,-0.191875,2.175,-3.2875,1.265625,-0.061875,0.09625,0.14875,0.26,0.141875,0.16375,0.0375,0.295625,0.198125,0.401875,6.070466216,6.49566334,6.93379789,6.419188442,0.351866066,0.011387123,-0.235987163,-0.759517478,-0.971301621,0.25489599,0.022753361,-0.056427492,-0.386768398,-0.865161633,0.223438641,0.02177248,-0.022060703,-0.20057814,-0.715860493,0.195900471,0.021932997,0.000199284,-0.019850425,-0.170194664,0.198036052,0.022068598,-0.000806454,-0.029719427,-0.238229905,0.229962688,0.016014376,-0.088347423,-0.500369432,-0.915369242,0.346133067,0.035864793,-0.055061169,-0.386631193,-0.865147907,0.254896126,0.022754728,-0.056413816,-0.386631662,-0.863795887,0.416490921,0.044317108,-0.054201293,-0.38654506,5.05625,0.54625,0.881875,0.4885625,-0.224375,0.0375,0.295625,0.198125,0.401875,6.070466216,-0.328125
1,88.63636364,1.902272727,31.11363636,0,0.156027074,0.340420342,0.595970976,0.642243334,2262.64024,2261.26438,0.06,-0.057272727,1.609090909,-0.545909091,0.332272727,1.125,0.038181818,0.172727273,-0.145454545,1.241363636,-0.097727273,0.121818182,0.825909091,0.045454545,0.063636364,11.72909091,5.159090909,0.640909091,0.569090909,6.731818182,0.842272727,0.663636364,-0.475,0.047272727,0.087727273,-0.081818182,1.609090909,-4.090454545,1.265909091,-0.009090909,0.151818182,0.125909091,0.398636364,0.085,0.246818182,-0.036363636,0.272727273,0.230909091,0.485454545,4.370250715,4.184406257,3.979125652,4.316869728,2.351855967,2.011286133,1.763003836,1.230481541,0.936790287,2.254892727,2.022720739,1.943246381,1.609979303,1.103185936,2.223437024,2.021756315,1.97777767,1.797807853,1.268221717,2.195897487,2.021903155,1.999900939,1.977173938,1.800808219,2.19803542,2.022062274,1.999130303,1.969648317,1.755465476,2.229962056,2.016008051,1.911589333,1.498998313,1.07832614,2.346128986,2.035823984,1.944530883,1.609303531,1.095566588,2.254892933,2.02272279,1.943266893,1.610184407,1.105234556,2.416480821,2.044216118,1.944789706,1.60345396,4.736363636,0.256363636,0.874090909,0.474772727,-0.120454545,-0.140909091,0.27,0.074545455,0.188181818,10.73727072,-0.135454545
0,89.09090909,-1.059090909,-10.78181818,1.01E-06,0.11579118,0.337236825,0.317861802,0.198904693,742.87354,742.4337,0.227272727,0.372727273,-0.436363636,-0.36,0.244545455,0.718181818,-0.007272727,-0.181818182,0.109090909,0.823636364,0.673636364,-0.045454545,0.6,0.990909091,-0.181818182,10.86545455,4.408181818,1.645454545,0.660909091,-1.836363636,0.95,0.603636364,0.126363636,-0.162727273,0.503636364,0.247272727,0.854545455,0.636363636,0.790909091,0.076363636,0.09,0.307272727,0.254545455,0.230909091,0.164545455,-0.527272727,0.192727273,-0.236363636,-0.118181818,8.590952553,9.537300874,10.34378652,9.137285661,1.031103242,0.972782169,0.759102613,0.230387563,-0.060252113,1.01496794,0.995280751,0.940491393,0.61000036,0.106155043,1.038033793,1.001443844,0.975736117,0.797697415,0.269149568,1.002159618,0.999985085,0.997689266,0.977050811,0.801779034,1.00138003,0.999836168,0.996971644,0.970371043,0.764899835,1.011433418,0.99135319,0.909185164,0.499696461,0.087758041,1.014967122,0.995272564,0.940409572,0.609187383,0.09852197,1.01496794,0.995280751,0.940491393,0.61000036,0.106155043,1.014961103,0.995212383,0.93980852,0.603251679,4.263636364,0.251818182,0.579090909,0.490818182,0.274545455,0.036363636,0.304545455,0.03,0.211818182,8.750028338,-0.467272727
0,150.9090909,-0.193636364,82.23636364,7.08E-08,0.107327201,0.343635174,0.188459046,0.190636087,1062.22784,1061.56444,0.295454545,0.391818182,0.772727273,-1.625454545,0.640909091,1.281818182,-0.381818182,-0.109090909,0.109090909,1.489090909,0.954545455,-0.208181818,0.687272727,0.972727273,-0.245454545,11.15818182,5.440909091,-1.445454545,0.92,3.227272727,0.850909091,0.630909091,0.028181818,0.246363636,0.550909091,-0.488181818,2.509090909,-1.937272727,1.518181818,0.133636364,-0.008181818,0.45,0.059090909,0.216363636,0.067272727,0.009090909,0.194545455,0.059090909,-0.061818182,9.598763023,10.39775952,10.34378652,9.947592146,-2.428263338,-2.961199603,-3.233156701,-3.75903574,-3.969275436,-2.578766279,-2.957682335,-3.054416203,-3.386368932,-3.863143679,-2.664745526,-2.965794153,-3.020797036,-3.20038902,-3.715215649,-2.653119906,-2.960594249,-2.998018971,-3.019606404,-3.169514838,-2.650983758,-2.960452986,-2.998968087,-3.028909375,-3.231907504,-2.619057122,-2.966507208,-3.086509057,-3.49955938,-3.909046841,-2.41361366,-2.933479777,-3.05188886,-3.386115086,-3.863118283,-2.578766279,-2.957682335,-3.054416203,-3.386368932,-3.863143679,-2.382748871,-2.931177524,-3.051675701,-3.386093954,5.236363636,1.075454545,1.048181818,0.500181818,-0.498181818,0.090909091,0.317272727,0.359090909,0.739090909,3.574483594,-0.693636364
1,115.4545455,0.562727273,82.23636364,7.08E-08,0.100937323,0.586179124,0.274134215,0.288058256,1036.14664,1035.51241,0.074545455,0.279090909,0.972727273,-1.041818182,0.482727273,1.063636364,-0.227272727,0.081818182,0.054545455,1.298181818,0.563636364,-0.07,0.727272727,0.554545455,-0.054545455,10.82454545,5.042727273,-0.018181818,0.691818182,4.063636364,0.805454545,0.613636364,-0.25,0.085454545,0.395454545,-0.58,1.854545455,-2.604545455,1.301818182,0.196363636,-0.008181818,0.605454545,0.059090909,0.309090909,0.067272727,-0.3,0.208181818,-0.198181818,0.004545455,4.370215387,4.184388696,3.979049938,4.316845554,-2.428263338,-2.961199603,-3.233156701,-3.75903574,-3.969275436,-2.578766279,-2.957682335,-3.054416203,-3.386368932,-3.863143679,-2.664745526,-2.965794153,-3.020797036,-3.20038902,-3.715215649,-2.653119906,-2.960594249,-2.998018971,-3.019606404,-3.169514838,-2.650983758,-2.960452986,-2.998968087,-3.028909375,-3.231907504,-2.619057122,-2.966507208,-3.086509057,-3.49955938,-3.909046841,-2.41361366,-2.933479777,-3.05188886,-3.386115086,-3.863118283,-2.578766279,-2.957682335,-3.054416203,-3.386368932,-3.863143679,-2.382748871,-2.931177524,-3.051675701,-3.386093954,4.609090909,0.775454545,0.913636364,0.447090909,-0.31,-0.018181818,0.296363636,0.167272727,0.517272727,3.574483594,-0.525454545
1,80,1.285454545,17.06363636,4.25E-07,0.268137985,0.946002445,0.09070216,0.258688572,993.09664,992.44845,-0.085454545,0.066363636,0.890909091,-0.553636364,0.286363636,0.726363636,-0.106363636,0.063636364,-0.036363636,0.767272727,-0.081818182,0.058181818,0.782727273,-0.063636364,-0.027272727,10.38545455,4.613636364,1.454545455,0.298181818,3.736363636,0.769090909,0.592727273,-0.534545455,-0.110909091,0.225454545,-0.249090909,1,-3.25,0.848181818,0.150909091,-0.007272727,0.56,0.049090909,0.309090909,0.056363636,-0.209090909,0.237272727,0.024545455,0.18,4.531386805,4.258131791,4.256729262,4.537970231,-1.648133734,-1.988610877,-2.235967163,-2.759317498,-2.969303619,-1.74510381,-1.977244639,-2.056407492,-2.386568418,-2.863163631,-1.776561296,-1.978226888,-2.022054379,-2.200514897,-2.715228238,-1.804099463,-1.97806634,-1.999794094,-2.019784201,-2.169532621,-1.801963315,-1.977925077,-2.00074321,-2.029087172,-2.231925287,-1.77003668,-1.9839793,-2.08828418,-2.499737176,-2.909064623,-1.653866733,-1.964133207,-2.055041169,-2.386431213,-2.863149905,-1.74510381,-1.977244639,-2.056407492,-2.386568418,-2.863163631,-1.583508879,-1.955680892,-2.054181294,-2.38634508,3.954545455,0.294545455,0.54,0.396,-0.057272727,-0.236363636,0.234545455,-0.126363636,0.217272727,3.665955558,-0.336363636
0,81.66666667,-0.775,5.1,1.22E-08,0.167096165,0.518515462,0.090013338,0.236890146,1045.28004,1044.50961,0.445,0.411666667,-1.358333333,-1.408333333,0.6025,0.8625,-0.443333333,-0.708333333,0.2,0.959166667,0.755,-0.2075,0.64,0.891666667,-0.708333333,11.105,5.368333333,-0.266666667,0.810833333,-5.675,1.033333333,0.650833333,0.308333333,0.153333333,0.450833333,-0.599166667,0.9,-1.024166667,1.0275,-0.044166667,0.08,-0.079166667,0.194166667,-0.035,0.114166667,-0.190909091,0.216363636,-0.092727273,-0.15,5.320324318,5.451854755,5.188153876,5.524675654,0.936325846,0.461371268,-0.152724198,-0.750251859,-0.96838894,0.924062012,0.495312373,0.031716612,-0.376946341,-0.862192526,1.007381948,0.76120662,0.216147655,-0.17006677,-0.712096461,0.911253478,0.500014596,0.08889339,-0.010105673,-0.168555869,0.910471256,0.49983933,0.087912357,-0.019411839,-0.230948855,0.920524643,0.491356352,0.000125877,-0.490086421,-0.908090649,0.976684599,0.710565124,0.14156753,-0.362343964,-0.860685934,0.924062012,0.495312373,0.031716612,-0.376946341,-0.862192526,0.984317673,0.7550593,0.181060594,-0.356193901,4.966666667,0.5975,0.675833333,0.513333333,-0.093333333,0.233333333,0.3,0.2425,0.334166667,6.741096324,-0.51
0,73.33333333,1.644166667,25.45,3.66E-08,0.185008912,0.329757985,0.273956446,0.547305038,1031.17714,1030.57708,-0.17,-0.068333333,1.466666667,0.173333333,0.101666667,0.7375,0.238333333,0.383333333,-0.166666667,0.846666667,-0.279166667,0.326666667,0.783333333,-0.125,0.341666667,10.63666667,4.246666667,2.3,0.415833333,6.133333333,0.763333333,0.59,-0.664166667,-0.218333333,-0.008333333,-0.114166667,0.275,-3.264166667,0.865,0.2,0.149166667,0.409166667,0.393333333,0.209166667,0.244166667,-0.181818182,0.214545455,-0.015454545,0.103636364,4.370236667,4.184375899,3.97905186,4.316881803,1.250973538,1.000192444,0.761903075,0.230569332,-0.061222931,1.181305371,1.014842055,0.942472683,0.610099856,0.105175995,1.149849532,1.013876263,0.976990297,0.79779167,0.268846029,1.153139142,1.017456845,0.999461077,0.977195496,0.801465795,1.152359271,1.017305097,0.998715145,0.970232712,0.761765309,1.162412659,1.008822119,0.910928665,0.49955813,0.084623514,1.255220095,1.025924994,0.943551882,0.609403521,0.09755459,1.18130544,1.014842739,0.94247952,0.610168224,0.105858868,1.215721012,1.01971475,0.942304113,0.603402814,3.65,-0.115833333,0.595833333,0.386333333,0.183333333,-0.191666667,0.244166667,-0.1275,-0.0725,8.747831707,-0.3025
1,53.63636364,2.92,7.272727273,1.70E-06,0.14593573,0.238479208,0.178597472,0.370098021,1079.22414,1078.58833,-0.143636364,-0.313636364,1.909090909,0.108181818,0.141818182,0.885454545,0.338181818,0.027272727,-0.290909091,0.765454545,-0.961818182,0.354545455,0.87,-0.709090909,0.027272727,10.25818182,4.202727273,1.627272727,0.443636364,8,0.71,0.580909091,-0.648181818,-0.050909091,-0.270909091,0.302727273,0.572727273,-5.357272727,0.899090909,-0.027272727,0.147272727,0.028181818,0.329090909,0.055454545,0.181818182,-0.3,0.220625,-0.25125,-0.196875,8.747831707,9.69502246,10.34378761,9.293812263,2.031103042,1.972780169,1.759082613,1.230187583,0.937749885,2.01496296,1.995230946,1.939993824,1.605072005,1.061222915,2.038027372,2.001379634,1.975094559,1.791335873,1.210531418,2.002153991,1.999928827,1.997127263,1.971487564,1.751345412,2.001371203,1.999747899,1.996089608,1.961615367,1.683309851,2.011431107,1.991330076,1.908954056,1.497389044,1.065043428,2.014960903,1.995210383,1.93978852,1.603051699,1.043901381,2.014963096,1.995232314,1.940007499,1.605208741,1.062588662,2.014960903,1.995210383,1.93978852,1.603051699,3.690909091,-0.127272727,0.539090909,0.382363636,0.097272727,-0.172727273,0.173636364,-0.108181818,-0.131818182,10.83498055,-0.208181818
0,106.3636364,-1.731818182,78.31818182,5.67E-07,0.224688254,0.102195615,0.182852618,0.177969027,938.16764,937.44013,0.729090909,0.478181818,-1.263636364,-2.31,0.880909091,1.336363636,-0.501818182,-0.9,0.3,1.423636364,1.278181818,-0.585454545,0.534545455,1.390909091,-1.027272727,11.36,5.454545455,-1.027272727,1.071818182,-5.3,0.97,0.658181818,0.753636364,0.345454545,0.629090909,-0.192727273,3.809090909,0.208181818,1.49,-0.167272727,0,-0.174545455,0,-0.007272727,0,-0.072727273,0.235454545,0.147272727,0.299090909,9.750040517,10.54999919,10.51000125,10.09998398,0.030903262,-0.029215833,-0.260699367,-0.951430618,-2.060252113,0.013961287,-0.014740811,-0.155439619,-1.062449166,-2.604104021,0.03739518,-0.004924352,-0.086205977,-0.68910703,-2.308330179,0.000833543,-0.013197649,-0.126815547,-0.824130025,-1.985074545,0.000436802,-0.009556928,-0.093214167,-0.675108707,-1.958108588,0.010496706,-0.017974751,-0.180349719,-1.13933503,-2.576375011,0.014761123,-0.006785619,-0.07999346,-0.578566503,-1.954100617,0.013961287,-0.014740811,-0.155439619,-1.062449166,-2.604104021,0.014328847,-0.011092235,-0.12149834,-0.877254468,4.6,1.015454545,1.002727273,0.616272727,-0.319090909,0.463636364,0.319090909,0.471818182,0.764545455,5.510747421,0.069090909
0,70.90909091,1.871818182,38.98181818,2.13E-07,0.188459046,0.190636087,0.142376932,0.34219378,1045.17544,1044.49098,-0.257272727,-0.123636364,1.8,-0.597272727,0.262727273,0.704545455,-0.061818182,0.345454545,-0.145454545,0.894545455,-0.473636364,0.16,0.782727273,-0.5,0.254545455,10.32818182,4.430909091,1.845454545,0.238181818,7.536363636,0.671818182,0.591818182,-0.770909091,-0.187272727,0.035454545,0.428181818,0.945454545,-4.323636364,1.017272727,0.111818182,0.17,0.506363636,0.515454545,0.294545455,0.345454545,-0.140909091,0.27,0.074545455,0.188181818,10.73727072,11.37805009,11.03970219,10.92383565,0.256968881,-0.50122076,-1.159692966,-1.850667992,-2.559258628,0.163483,-0.48226314,-1.01354125,-1.713680313,-2.726480529,0.192467561,-0.221648119,-0.812613199,-1.411696925,-2.487424517,0.104328238,-0.484659421,-0.971154753,-1.410667643,-2.065740715,0.106659761,-0.482583815,-0.95454925,-1.338180474,-2.057940124,0.138586397,-0.488638038,-1.04209022,-1.808830479,-2.73507946,0.307742792,-0.249919266,-0.864580099,-1.456802222,-2.398930816,0.163483,-0.48226314,-1.01354125,-1.713680313,-2.726480529,0.385511563,-0.199186264,-0.845580651,-1.605845713,2.909090909,0.103636364,0.629090909,0.354,0.003636364,-0.190909091,0.216363636,-0.092727273,-0.15,5.320324318,-0.228181818
0,70.90909091,1.460909091,38.98181818,2.13E-07,0.427863862,0.406163302,0.107327201,0.343635174,1071.21034,1070.4954,-0.162727273,-0.063636364,1.590909091,-0.577272727,0.338181818,0.963636364,-0.035454545,0.181818182,-0.172727273,1.058181818,-0.300909091,0.083636364,0.783636364,-0.327272727,0.090909091,10.44272727,4.502727273,1.481818182,0.342727273,6.654545455,0.685454545,0.59,-0.579090909,0.022727273,0.095454545,0.156363636,1.709090909,-3.945454545,1.187272727,0.010909091,0.082727273,0.431818182,0.303636364,0.320909091,0.220909091,-0.009090909,0.208181818,0.259090909,0.127272727,8.589918552,9.297350707,9.760654629,9.012100562,-0.648253723,-0.989809858,-1.247866155,-1.87002857,-2.651121801,-0.745615852,-0.982342566,-1.105244039,-1.731461987,-2.801067086,-0.776886952,-0.981474472,-1.053659971,-1.450231039,-2.564164383,-0.804771183,-0.984744527,-1.062914258,-1.429008181,-2.145177391,-0.802439659,-0.982668922,-1.046308755,-1.356521013,-2.137376799,-0.770506507,-0.98865799,-1.133198798,-1.820722758,-2.755640765,-0.653980704,-0.965272007,-1.066339109,-1.49120658,-2.4923455,-0.745615852,-0.982342566,-1.105244039,-1.731461987,-2.801067086,-0.583845007,-0.959033181,-1.086832726,-1.646400134,3.490909091,0.252727273,0.744545455,0.419,-0.189090909,-0.181818182,0.214545455,-0.015454545,0.103636364,4.370236667,-0.065454545
1,70.90909091,1.876363636,38.98181818,1.42E-07,0.178597472,0.370098021,0.185731951,0.338182056,1050.19194,1049.5063,-0.25,-0.152727273,1.845454545,-0.434545455,0.258181818,0.799090909,0.029090909,0.345454545,-0.209090909,0.815454545,-0.535454545,0.253636364,0.805454545,-0.518181818,0.254545455,10.33363636,4.355454545,2.081818182,0.22,7.727272727,0.65,0.580909091,-0.809090909,-0.187272727,0.006363636,0.117272727,0.9,-4.226363636,0.953636364,0.15,0.082727273,0.547272727,0.303636364,0.297272727,0.220909091,-0.191666667,0.244166667,-0.1275,-0.0725,8.747831707,9.69502246,10.34378761,9.293812263,-0.648243723,-0.989709868,-1.246867154,-1.860127579,-2.56021271,-0.745607909,-0.98226314,-1.104450341,-1.723581303,-2.72747953,-0.776879008,-0.981395046,-1.052866273,-1.442350355,-2.490576827,-0.804762671,-0.984659421,-1.062063843,-1.420568633,-2.066739716,-0.802431148,-0.982583815,-1.045458341,-1.348081464,-2.058939125,-0.770504512,-0.988638038,-1.132999311,-1.818731469,-2.736078461,-0.653970704,-0.965172017,-1.065340108,-1.48130559,-2.401436409,-0.745607909,-0.98226314,-1.104450341,-1.723581303,-2.72747953,-0.583835007,-0.958933191,-1.085833725,-1.636499143,2.927272727,0.079090909,0.573636364,0.370090909,0.017272727,-0.3,0.208181818,-0.198181818,0.004545455,4.370215387,-0.283636364
1,70.90909091,1.385454545,38.98181818,1.42E-07,0.185731951,0.338182056,0.11579118,0.337236825,1085.23724,1084.51105,-0.13,-0.051818182,1.536363636,-0.664545455,0.365454545,1.004545455,-0.076363636,0.118181818,-0.181818182,1.058181818,-0.319090909,0.102727273,0.788181818,-0.318181818,0.027272727,10.48454545,4.539090909,1.363636364,0.382727273,6.427272727,0.695454545,0.593636364,-0.557272727,0.047272727,0.107272727,0.139090909,1.563636364,-3.929090909,1.223636364,0.011818182,0.082727273,0.412727273,0.303636364,0.300909091,0.220909091,-0.045454545,0.242727273,0.053636364,0.286363636,5.829329217,6.161176682,5.997538639,6.099957678,-0.648253723,-0.989809858,-1.247866155,-1.87002857,-2.651121801,-0.745615852,-0.982342566,-1.105244039,-1.731461987,-2.801067086,-0.776886952,-0.981474472,-1.053659971,-1.450231039,-2.564164383,-0.804771183,-0.984744527,-1.062914258,-1.429008181,-2.145177391,-0.802439659,-0.982668922,-1.046308755,-1.356521013,-2.137376799,-0.770506507,-0.98865799,-1.133198798,-1.820722758,-2.755640765,-0.653980704,-0.965272007,-1.066339109,-1.49120658,-2.4923455,-0.745615852,-0.982342566,-1.105244039,-1.731461987,-2.801067086,-0.583845007,-0.959033181,-1.086832726,-1.646400134,3.527272727,0.291818182,0.744545455,0.427272727,-0.200909091,-0.154545455,0.215454545,0.002727273,0.138181818,4.370236667,-0.115454545
1,35.45454545,1.417272727,10.77272727,1.26E-07,0.13616007,0.492791435,0.287097936,0.258392865,912.05374,911.5076,-0.180909091,-0.124545455,1.9,0.599090909,0.068181818,1.054545455,0.421818182,0.618181818,-0.336363636,1.172727273,-1.190909091,0.204545455,0.71,-1.045454545,0.318181818,9.866363636,3.591818182,3.109090909,-0.245454545,7.936363636,0.551818182,0.541818182,-0.595454545,-0.363636364,-0.050909091,-0.303636364,0.027272727,-2.54,1.186363636,0.08,0.173636364,0.486363636,0.548181818,0.306363636,0.374545455,0.072727273,0.256363636,0.221818182,-0.060909091,11.00085582,11.65178158,11.50883056,11.20186413,1.131975871,0.983777868,0.759224373,0.220598762,-0.151149984,1.088552334,1.003129813,0.940968963,0.606927477,0.075509557,1.111619765,1.009308679,0.976371351,0.796194456,0.253555849,1.044915078,1.004402546,0.997840716,0.974152953,0.773117405,1.047056495,1.004596507,0.997418424,0.970102776,0.761752312,1.078983131,0.998542284,0.909877454,0.499452772,0.084612976,1.105872232,1.005133745,0.941010625,0.605322088,0.060245466,1.088552334,1.003129813,0.940968963,0.606927477,0.075509557,1.215711112,1.01961576,0.941315112,0.593601814,3.1,-0.052727273,0.824545455,0.401,0.15,-0.527272727,0.192727273,-0.236363636,-0.118181818,8.590952553,0.588181818
1,80,1.980909091,75.94545455,1.28E-06,0.380636714,0.106098171,0.385637985,0.304202478,1051.16434,1050.53455,-0.078181818,-0.042727273,1.545454545,-0.539090909,0.3,0.854545455,-0.024545455,0.209090909,-0.109090909,0.945454545,-0.145454545,0.090909091,0.8,-0.072727273,0.118181818,10.37727273,4.663636364,0.745454545,0.384545455,6.472727273,0.766363636,0.596363636,-0.600909091,0.000909091,0.116363636,0.095454545,1.372727273,-4.115454545,1.038181818,0.030909091,0.066363636,0.388181818,0.213636364,0.257272727,0.147272727,0.233333333,0.3,0.2425,0.334166667,6.741096324,7.550325393,7.760048896,7.300178669,-0.648133834,-0.988611877,-1.235977163,-1.759417488,-1.97030262,-0.74510391,-0.977245639,-1.056417492,-1.386668408,-1.864162632,-0.776561327,-0.978227204,-1.022057541,-1.200546518,-1.715544365,-0.804099496,-0.978066671,-0.999797405,-1.019817313,-1.169863642,-0.801963631,-0.97792824,-1.000774832,-1.029403299,-1.235077596,-0.770036996,-0.983982462,-1.088315802,-1.500053304,-1.912216933,-0.653866833,-0.964134207,-1.055051169,-1.386531203,-1.864148906,-0.745103842,-0.977244956,-1.056410654,-1.38660004,-1.863479759,-0.583508979,-0.955681892,-1.054191293,-1.38644507,4.163636364,0.325454545,0.665454545,0.398363636,-0.153636364,-0.209090909,0.233636364,-0.062727273,0.22,4.370250715,-0.311818182
1,80,1.530909091,-12.88181818,2.13E-07,0.09070216,0.258688572,0.13616007,0.492791435,1165.35734,1164.62912,0.009090909,-0.074545455,1.818181818,-0.363636364,0.394545455,1.290909091,0.157272727,-0.045454545,-0.236363636,1.441818182,-0.479090909,0.080909091,0.785454545,-0.436363636,-0.090909091,10.64454545,4.640909091,-0.254545455,0.619090909,7.609090909,0.687272727,0.592727273,-0.294545455,0.11,-0.031818182,-0.032727273,1.845454545,-4.574545455,1.174545455,-0.121818182,0.162727273,-0.052727273,0.429090909,0.069090909,0.266363636,0.036363636,0.304545455,0.03,0.211818182,8.750028338,9.700015683,10.51000125,9.299988891,1.250963538,1.000092454,0.760904074,0.220668342,-0.152132022,1.181297428,1.014762629,0.941678985,0.602219172,0.031588439,1.149841588,1.013796837,0.976196599,0.789910986,0.195258473,1.15313063,1.017371739,0.998610663,0.968755948,0.72302812,1.15235076,1.01721999,0.997864731,0.961793164,0.683327634,1.162410664,1.008802167,0.910729179,0.497566841,0.06506121,1.255210095,1.025825004,0.942552881,0.599502531,0.006645499,1.181297496,1.014763312,0.941685822,0.60228754,0.032271312,1.215711012,1.01961476,0.941305112,0.593501824,4.527272727,0.318181818,1.014545455,0.449545455,-0.276363636,-0.009090909,0.208181818,0.259090909,0.127272727,8.589918552,-0.219090909
1,80,2.382727273,52.29090909,6.38E-07,0.124402133,0.374711343,0.100937323,0.586179124,1193.37074,1192.63527,0.012727273,-0.168181818,2.136363636,-0.524545455,0.392727273,1.222727273,0.203636364,-0.045454545,-0.2,1.37,-0.569090909,0.096363636,0.829090909,-0.490909091,-0.090909091,10.67727273,4.752727273,-0.390909091,0.745454545,8.945454545,0.692727273,0.603636364,-0.401818182,0.117272727,-0.125454545,-0.167272727,2.072727273,-5.52,1.104545455,-0.121818182,0.146363636,-0.052727273,0.339090909,0.069090909,0.192727273,-0.390909091,0.181818182,-0.126363636,-0.090909091,6.069002482,6.487527052,6.880657044,6.41430708,1.250973438,1.000191444,0.761893075,0.230469342,-0.062221932,1.18130049,1.01479325,0.941985113,0.605271491,0.061242868,1.149843142,1.013812369,0.976351901,0.79146175,0.210544007,1.153133548,1.017400919,0.998902385,0.971665361,0.751363195,1.15235076,1.01721999,0.997864731,0.961793164,0.683327634,1.162410664,1.008802167,0.910729179,0.497566841,0.06506121,1.255213976,1.025863813,0.942940829,0.603367827,0.043933002,1.181300627,1.014794618,0.941998788,0.605408228,0.062608614,1.215720912,1.01971375,0.942294113,0.603302824,4.590909091,0.320909091,0.964545455,0.423818182,-0.255454545,0.072727273,0.206363636,0.258181818,0.17,8.74544205,-0.168181818
